Protocol_ID,Protocol_Name,Condition_ID,Phenotype_ID,Modality_ID,Device_ID_if_specific,On_Label_vs_Off_Label,Evidence_Grade,Evidence_Summary,Target_Region,Laterality,Frequency_Hz,Intensity,Session_Duration,Sessions_per_Week,Total_Course,Coil_or_Electrode_Placement,Monitoring_Requirements,Contraindication_Check_Required,Adverse_Event_Monitoring,Escalation_or_Adjustment_Rules,Patient_Facing_Allowed,Clinician_Review_Required,Source_URL_Primary,Source_URL_Secondary,Notes,Review_Status
PRO-001,rTMS 10 Hz Left DLPFC for MDD (Standard),CON-001,PHE-001,MOD-001,,On-label (for cleared TMS devices),EV-A,"Guideline-supported by APA, CANMAT (2023), NICE. FDA-cleared protocol basis. Multiple meta-analyses confirm efficacy vs sham.",Left DLPFC,Left,10,120% resting motor threshold (RMT),37.5 minutes (~3000 pulses),5 (daily weekday),20-30 sessions over 4-6 weeks,Figure-8 coil at F3 (10-20 system) or MRI-guided DLPFC,PHQ-9 weekly; suicide risk assessment; adverse event log,Yes,Headache/scalp discomfort tracking; seizure monitoring,If <25% PHQ-9 improvement after 15 sessions: clinician review for parameter adjustment or discontinuation,Yes (on-label),Yes,https://pubmed.ncbi.nlm.nih.gov/38711351/,https://www.accessdata.fda.gov/cdrh_docs/pdf8/k083538.pdf,Standard FDA-cleared protocol. 10 Hz most studied frequency. Motor threshold calibration required each session.,Reviewed
PRO-002,iTBS Left DLPFC for MDD,CON-001,PHE-001,MOD-002,,On-label (for iTBS-capable cleared devices),EV-A,"Non-inferior to 10 Hz rTMS per THREE-D trial (Blumberger 2018, Lancet, n=388). CANMAT 2023 supports. Major advantage: ~3 min vs 37.5 min session.",Left DLPFC,Left,50 Hz bursts at 5 Hz theta,80% active motor threshold (THREE-D protocol) or 120% RMT,~3 minutes (600 pulses),5 (daily weekday),20-30 sessions over 4-6 weeks,Figure-8 coil at F3 or MRI-guided DLPFC,PHQ-9 weekly; suicide risk assessment; adverse event log,Yes,Same as standard rTMS; slightly shorter exposure,Same escalation rules as PRO-001,Yes (on-label for iTBS-cleared devices),Yes,https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(20)30093-6/fulltext,https://pubmed.ncbi.nlm.nih.gov/38711351/,THREE-D trial: response 49% vs 47% (10Hz); remission 32% vs 27%. Shorter sessions = higher throughput.,Reviewed
PRO-003,tDCS Left DLPFC for MDD,CON-001,PHE-001,MOD-003,DEV-007,On-label (Flow FL-100 only for MDD; off-label for other tDCS devices),EV-B,Literature-supported. 2024 meta-analysis: SMD=-0.355 vs sham. Flow FL-100 PMA-approved Dec 2025 for moderate-severe MDD (not treatment-refractory).,Left DLPFC (anode),Left anode; Right supraorbital cathode,0 (DC),2 mA (optimal per meta-analyses; 1 mA inferior),20-30 minutes,5 (daily weekday),10-20 sessions over 2-4 weeks,Anode at F3; Cathode at Fp2 or right DLPFC,PHQ-9 weekly; skin inspection at electrode sites; adverse event log,Yes,Skin irritation/burns; phosphenes; headache; tingling,If no response after 10 sessions: clinician review,Conditional (Flow FL-100 on-label only),Yes,https://www.nature.com/articles/s41398-024-03003-w,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpma/pma.cfm?id=P230024,2 mA significantly better than 1 mA. Flow FL-100 is ONLY FDA-approved tDCS device. Other tDCS devices are off-label.,Reviewed
PRO-004,CES for Depression (Adjunctive),CON-001,,MOD-005,DEV-008,Off-label for depression in US (Alpha-Stim cleared for anxiety/insomnia only),EV-C,Emerging for primary MDD. Cochrane 2014: insufficient evidence. Cambridge meta-analysis: g=0.654 but mixed quality. Better evidence for anxiety-predominant presentations.,Transcranial (ear-to-ear),Bilateral,0.5,100-500 µA (subsensory to mild),20-60 minutes daily,7 (daily),2-4 weeks minimum,Ear-clip electrodes,PHQ-9 weekly; GAD-7 (anxiety); sleep diary,Yes,Ear discomfort; skin irritation; dizziness (rare),If no response after 2 weeks: clinician review,No (off-label for depression in US),Yes,https://pmc.ncbi.nlm.nih.gov/articles/PMC10115990/,,Alpha-Stim NOT FDA-cleared for depression in US. Depression indication available outside US. Better evidence for anxiety comorbidity.,Reviewed
PRO-005,taVNS for Depression (Emerging),CON-001,,MOD-006,,Off-label / Investigational,EV-C,Emerging. 2023 meta-analysis: significant HAMD improvement but GRADE 'low to very low'. Small heterogeneous trials.,Auricular branch of vagus nerve (cymba concha),Left ear (most studies),20-25,0.1-5 mA (subsensory to perceptible); pulse width 200-500 µs,30 minutes,5-7,2-8 weeks,Ear-clip electrode on cymba concha,PHQ-9 weekly; cardiac monitoring if indicated; adverse event log,Yes,Ear discomfort; skin irritation; cough reflex; dizziness,Clinician-guided parameter adjustment only,No (emerging evidence),Yes,https://pubmed.ncbi.nlm.nih.gov/37230264/,,No FDA clearance for depression. Evidence graded 'low to very low' by GRADE. Research protocol only.,Reviewed
PRO-006,Neurofeedback Alpha Asymmetry for Depression (Draft),CON-001,PHE-026,MOD-010,,Off-label / Clinician draft,EV-C,Emerging with methodological limitations. 2025 review: d=0.38-1.50 but RCTs with blinded assessment show attenuated effects. Placebo response concern.,Frontal alpha asymmetry (F3-F4),Bilateral frontal,Alpha band (8-12 Hz),N/A (operant conditioning),30-45 minutes,2-3,20-40 sessions,"EEG electrodes at F3, F4, reference",PHQ-9 weekly; qEEG progress tracking; engagement monitoring,Yes,Headache; fatigue; transient mood changes,Protocol adjustment based on qEEG progress every 10 sessions,No (emerging evidence),Yes,https://pmc.ncbi.nlm.nih.gov/articles/PMC12264674/,,Blinding concerns: RCTs with sham show attenuated effects. Present as clinician-guided adjunctive only.,Reviewed
PRO-007,Deep TMS H7-Coil for OCD (FDA-Cleared Protocol),CON-003,PHE-016,MOD-001,DEV-002,On-label (BrainsWay H7-coil),EV-A,FDA De Novo cleared Aug 2018. Pivotal RCT (Carmi 2019): 38.1% response vs 11.1% sham. Symptom provocation + dTMS.,ACC / mPFC (anterior cingulate / medial prefrontal),Bilateral midline,20,100% RMT,~20 minutes (2 min provocation + 18 min dTMS),5 (daily weekday),30 sessions over 6 weeks,BrainsWay H7-coil (deep TMS),Y-BOCS every 2 weeks; PHQ-9 (comorbid depression); adverse event log,Yes,Headache; transient anxiety increase during provocation; jaw pain,Continue to 40 sessions if partial response at 30 sessions (post-hoc analysis supports continued improvement),Yes (on-label),Yes,https://www.brainsway.com/news_events/brainsway-receives-first-ever-fda-clearance-of-a-non-invasive-device-for-treatment-of-obsessive-compulsive-disorder/,,"H7-coil targets ACC/mPFC, NOT DLPFC. Symptom provocation is integral. First non-invasive device cleared for OCD.",Reviewed
PRO-008,rTMS 1 Hz Bilateral SMA for OCD (Off-Label),CON-003,PHE-017,MOD-001,,Off-label,EV-B,"Literature-supported. Meta-analyses show SMA 1 Hz effective for OCD. Double-blind RCT: significant Y-BOCS decrease at 6 weeks, sustained at follow-up.",Supplementary Motor Area (SMA) / pre-SMA,Bilateral (Fz),1,100% RMT,20 minutes (~1200 pulses),5 (daily weekday),20-30 sessions over 4-6 weeks,Figure-8 coil at Fz (SMA target),Y-BOCS every 2 weeks; PHQ-9; adverse event log,Yes,Scalp discomfort; occasional twitching during SMA stimulation,Clinician review after 15 sessions for response assessment,No (off-label),Yes,https://pmc.ncbi.nlm.nih.gov/articles/PMC4813271/,https://pubmed.ncbi.nlm.nih.gov/28687447/,Off-label protocol. SMA/pre-SMA is primary target. Improvements in compulsions more than obsessions in some studies.,Reviewed
PRO-009,CES for Anxiety (Alpha-Stim),CON-004,PHE-004,MOD-005,DEV-008,On-label (Alpha-Stim cleared for anxiety),EV-B,Literature-supported. 2022 meta-analysis: g=-0.625 overall; g=-1.218 primary anxiety. Alpha-Stim: ES=-1.05 (p<0.0001).,Transcranial (ear-to-ear),Bilateral,0.5,100-500 µA,20-60 minutes daily,7 (daily),2-4 weeks; ongoing as needed,Ear-clip electrodes,GAD-7 weekly; PHQ-9 (comorbid depression); adverse event log,Yes,Ear discomfort; dizziness (rare),Clinician review after 2 weeks; adjust treatment duration based on response,Yes (on-label for anxiety),Yes,https://pubmed.ncbi.nlm.nih.gov/35757229/,https://pmc.ncbi.nlm.nih.gov/articles/PMC10115990/,Alpha-Stim FDA-cleared for anxiety. Strongest CES evidence is for anxiety.,Reviewed
PRO-010,CES for Insomnia (Alpha-Stim),CON-006,PHE-006,MOD-005,DEV-008,On-label (Alpha-Stim cleared for insomnia),EV-B,Emerging-Literature-supported. CES significantly improved insomnia in anxiety-predominant patients (ES=-1.02). Half of high-quality studies show improvement.,Transcranial (ear-to-ear),Bilateral,0.5,100-500 µA,20-60 minutes before bed,7 (daily),2-4 weeks; ongoing as needed,Ear-clip electrodes,ISI weekly; sleep diary; PHQ-9; GAD-7,Yes,Ear discomfort; dizziness (rare),Clinician review after 2 weeks,Yes (on-label for insomnia),Yes,https://pmc.ncbi.nlm.nih.gov/articles/PMC7882621/,https://pmc.ncbi.nlm.nih.gov/articles/PMC10115990/,Alpha-Stim cleared for insomnia. Evidence stronger when anxiety is comorbid. Differentiate primary vs secondary insomnia.,Reviewed
PRO-011,rTMS for PTSD (Right DLPFC),CON-007,PHE-018,MOD-001,,Off-label,EV-B,Literature-supported. 2025 meta-analysis: SMD=1.29 (p<0.0001) for PTSD symptoms. Dose-response: more sessions = greater improvement.,Right DLPFC,Right,1 (inhibitory) or 10 (excitatory — both studied),80-110% RMT,20-40 minutes,5 (daily weekday),10-20 sessions over 2-4 weeks,Figure-8 coil at F4 (right DLPFC),PCL-5 weekly; PHQ-9; safety screening; trauma-related distress monitoring,Yes,Trauma-related anxiety in clinical setting; headache; scalp discomfort,Clinician review after 10 sessions; consider extending if partial response,No (off-label),Yes,https://pmc.ncbi.nlm.nih.gov/articles/PMC12452984/,,No FDA clearance for PTSD. Both HF and LF protocols studied; no clear superiority. Support during sessions recommended for PTSD patients.,Reviewed
PRO-012,rTMS M1 for Chronic Pain / Fibromyalgia,CON-008,PHE-011,MOD-001,,Off-label,EV-B,Literature-supported. European IFCN 2020: Level B recommendation. HF-rTMS M1 significantly decreased VAS scores in fibromyalgia. Effects may not be permanent.,Primary Motor Cortex (M1) contralateral to pain,Contralateral to pain,10,80-110% RMT,20 minutes,5 (daily weekday),5-10 sessions; maintenance sessions may be needed,Figure-8 coil over M1 hand area contralateral to pain,VAS/NRS pain pre/post session; BPI; PHQ-9; adverse event log,Yes,Headache; scalp discomfort; temporary pain increase,If response noted: consider maintenance schedule (weekly or biweekly sessions),No (off-label),Yes,https://pmc.ncbi.nlm.nih.gov/articles/PMC9704917/,,IFCN Level B for fibromyalgia. M1 targeting for sensory component. DLPFC for affective pain component.,Reviewed
PRO-013,tDCS M1 for Chronic Pain / Fibromyalgia,CON-008,PHE-011,MOD-003,,Off-label,EV-B,Literature-supported. European IFCN 2017: Level B for fibromyalgia. Home-based tDCS meta-analysis: SMD=-0.95 for chronic pain.,Primary Motor Cortex (M1) anode; contralateral supraorbital cathode,Contralateral to pain,0 (DC),2 mA,20 minutes,5 (daily weekday),5-20 sessions; home-based protocols studied,Anode over M1 contralateral to pain; Cathode contralateral supraorbital,VAS/NRS pain pre/post session; BPI; skin inspection; adverse event log,Yes,Skin irritation; tingling; headache; burn risk with poor electrode prep,Clinician review after 10 sessions; consider home-based continuation if response noted,No (off-label),Yes,https://journals.sagepub.com/doi/10.1177/20552076241292677,https://pmc.ncbi.nlm.nih.gov/articles/PMC12485468/,Level B recommendation for fibromyalgia. Home-based protocols studied with good adherence.,Reviewed
PRO-014,sTMS for Acute Migraine (eNeura),CON-009,PHE-013,MOD-001,DEV-019,On-label (eNeura sTMS cleared for migraine),EV-A,FDA-cleared for acute and preventive migraine. Pivotal RCT: 38% pain-free at 2h vs 17% sham.,Occipital cortex,Midline posterior,Single pulse,Fixed device output,2 pulses per attack (self-administered),As needed,Ongoing as needed,Toroidal coil placed at back of head by patient,Headache diary; attack frequency; MIDAS/HIT-6 periodic,Yes,Lightheadedness (mild); very low seizure risk (single pulse),N/A — as-needed acute treatment,Yes (on-label),Yes (initial prescription and review),https://www.empr.com/home/news/springtms-migraine-treatment-device-cleared-by-fda/,,Self-administered at home. Single-pulse = very low seizure risk. Prescription required.,Reviewed
PRO-015,gammaCore nVNS for Cluster Headache / Migraine,CON-010,,MOD-007,DEV-011,On-label (gammaCore cleared for CH and migraine),EV-A,FDA-cleared for episodic CH (acute + prevention) and migraine (acute + prevention). PRESTO trial: pain freedom superior to sham.,Cervical vagus nerve (neck),Right or left neck,25 Hz (proprietary waveform),Fixed device output,2x120-second stimulations per attack,As needed (acute); 2-3x/day (preventive),Ongoing,Gel-coated contact surface applied to neck over vagus nerve,Headache diary; attack frequency; adverse event log,Yes,Neck twitching; voice changes; cough; bradycardia (rare),N/A — as-needed use with prescribed dose limits,Yes (on-label),Yes (initial prescription),https://www.electrocore.com/news/gammacore-receives-fda-clearance-acute-treatment-pain-associated-migraine-headache-adult-patients/,https://www.accessdata.fda.gov/cdrh_docs/reviews/DEN150048.pdf,"Cervical nVNS, not auricular. Self-administered. NOT for chronic cluster headache.",Reviewed
PRO-016,VNS Therapy for Drug-Resistant Epilepsy,CON-011,PHE-022,MOD-007,DEV-010,On-label (LivaNova VNS PMA-approved),EV-A,"Guideline-supported. FDA PMA-approved 1997. 60% seizure reduction at 3 years (CORE-VNS). >125,000 implanted worldwide.",Left cervical vagus nerve (implanted),Left,30,0.25-3.5 mA (ramped up over weeks); pulse width 250-500 µs,Continuous (30s ON / 5 min OFF duty cycle),Continuous (implanted),Permanent (device replacement every 3-10 years),Helical bipolar electrode on left vagus nerve; subcutaneous IPG in chest,Seizure diary; AED level monitoring; device interrogation; voice/swallowing assessment,Yes,Hoarseness; cough; dyspnea; throat discomfort; surgical site infection,Gradual current increase (0.25 mA steps) over weeks to therapeutic level; AutoStim for seizure-triggered stimulation,Yes (on-label),Yes (neurosurgery + programming),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpma/pma.cfm?id=P970003,https://pmc.ncbi.nlm.nih.gov/articles/PMC9119900/,Surgical implant. Progressive benefit over time. Not a cure but reduces seizure frequency.,Reviewed
PRO-017,ANT-DBS for Drug-Resistant Epilepsy,CON-011,PHE-022,MOD-008,DEV-012,On-label (Medtronic DBS PMA-approved for epilepsy),EV-A,FDA-approved 2018 (SANTE trial). 68% responder rate (≥50% reduction) at 5 years.,Anterior Nucleus of Thalamus (ANT),Bilateral,145,5 V (titrated); 90 µs pulse width,Continuous stimulation,Continuous (implanted),Permanent (battery replacement as needed),DBS leads in bilateral ANT; subcutaneous IPG in chest,Seizure diary; device interrogation; psychiatric monitoring (depression risk); MRI conditional review,Yes,"Memory impairment (15%); depressive mood (13%); surgical risks (hemorrhage 1.8%, infection 4.5%)",Voltage titration over weeks; programming adjustments based on seizure response,Yes (on-label),Yes (neurosurgery + programming),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpma/pma.cfm?ID=P960009,https://www.neurology.org/doi/10.1212/WNL.0000000000206887,"SANTE trial basis. Psychiatric monitoring important (15% memory, 13% depression). SUDEP case reported in MORE registry.",Reviewed
PRO-018,DBS STN/GPi for Parkinson's Disease,CON-012,PHE-020,MOD-008,DEV-012,"On-label (Medtronic, Abbott, Boston Scientific)",EV-A,Guideline-supported (AAN). 30+ years evidence. 40-60% UPDRS motor improvement. Adaptive DBS (BrainSense) FDA approved Feb 2025.,STN (most common) or GPi,Bilateral,130-180,2.5-3.5 V (titrated); 60-90 µs,Continuous stimulation,Continuous (implanted),Permanent (battery replacement as needed),DBS leads in bilateral STN or GPi; subcutaneous IPG,UPDRS Part III; medication diary; quality of life; psychiatric screening; device interrogation,Yes,Dysarthria; dyskinesia; mood changes; impulse control (STN); surgical risks,Stimulation parameter optimization over months; medication adjustment post-surgery,Yes (on-label),Yes (neurosurgery + movement disorder specialist programming),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpma/pma.cfm?ID=P960009,http://braininitiative.nih.gov/news-events/blog/brain-initiative-research-leads-fda-approval-adaptive-deep-brain-stimulation,Standard of care for advanced PD. STN: more medication reduction; GPi: less dyskinesia/mood risk.,Reviewed
PRO-019,DBS VIM for Essential Tremor,CON-013,PHE-021,MOD-008,DEV-012,"On-label (Medtronic, Abbott)",EV-A,Guideline-supported. FDA-approved 1997. 40-80% tremor reduction in long-term follow-up.,VIM thalamus,Unilateral or bilateral,130-180,2.5-3.5 V; 60-120 µs,Continuous or cycling stimulation,Continuous (implanted),Permanent,DBS lead in VIM thalamus,Tremor rating scale; functional assessment; speech evaluation (bilateral risk); device interrogation,Yes,Paresthesias; dysarthria (bilateral risk); gait instability; battery replacement,Stimulation parameter optimization; consider cycling to reduce tolerance,Yes (on-label),Yes (neurosurgery + programming),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfpma/pma.cfm?ID=P960009,,"Alternative: MRgFUS thalamotomy (lesional, irreversible but no hardware). Bilateral DBS increases dysarthria risk.",Reviewed
PRO-020,DBS GPi for Dystonia,CON-014,,MOD-008,DEV-012,On-label (Medtronic PMA for primary dystonia),EV-A,Guideline-supported for drug-refractory primary dystonia. HDE H020007 (2003) → PMA (2025).,GPi (primary) or STN,Bilateral,130-180,2.5-4.5 V; 60-120 µs,Continuous stimulation,Continuous (implanted),Permanent; benefit may take weeks-months to develop,DBS leads in bilateral GPi,Burke-Fahn-Marsden scale; quality of life; device interrogation,Yes,Surgical risks; dysarthria; gait changes; mood effects (rare with GPi),Gradual parameter optimization; benefit develops over weeks-months (unlike PD/ET where response is rapid),Yes (on-label),Yes (neurosurgery + specialist programming),https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfhde/hde.cfm?id=h020007,,Response develops slowly over weeks-months (unlike PD). Genetic testing may predict response (DYT1+).,Reviewed
PRO-021,Deep TMS H4-Coil for Smoking Cessation,CON-019,PHE-025,MOD-001,DEV-002,On-label (BrainsWay cleared for smoking cessation),EV-A,FDA-cleared 2020. First TMS device cleared for any addiction indication. H4-coil targets bilateral insula/PFC.,Bilateral insula and prefrontal cortex,Bilateral,10,120% RMT,~18 minutes,5 (daily weekday),6 weeks (with brief smoking cue exposure before each session),BrainsWay H4-coil,Smoking status (exhaled CO); craving VAS; Fagerström; adverse event log,Yes,Headache; jaw pain; scalp discomfort,Combined with behavioral counseling and/or NRT for best outcomes,Yes (on-label),Yes,https://www.brainsway.com/,,H4-coil different from H7 (OCD) and H1 (depression). Smoking cue exposure protocol integral.,Reviewed
PRO-022,taVNS for Opioid Withdrawal (Sparrow),CON-020,PHE-025,MOD-006,DEV-016,On-label (Sparrow Ascent cleared for opioid withdrawal),EV-B,FDA-cleared. Transcutaneous auricular neurostimulation for opioid withdrawal symptom relief. Used with standard symptomatic medications.,Auricular branch of vagus nerve,Bilateral auricular,Per device protocol,Per device settings,Per device protocol,As prescribed,Duration of acute withdrawal phase,Sparrow Ascent ear-clip electrodes,COWS; SOWS; symptom tracking; adverse event log,Yes,Ear discomfort; skin irritation,Used in conjunction with standard withdrawal management,No (requires clinical supervision),Yes,https://www.accessdata.fda.gov/cdrh_docs/pdf23/K230796.pdf,https://www.sparkbiomedical.com/news-articles/sparrow-therapy-fda-clearance,"Only FDA-cleared taVNS device. Specifically for opioid withdrawal, NOT psychiatric indications.",Reviewed
PRO-023,rTMS for Post-Stroke Motor Recovery (Inhibitory Contralesional),CON-015,PHE-014,MOD-001,,Off-label,EV-B,Literature-supported. 2024 meta-analysis: significant FMA-UE improvement. Best evidence for subacute phase. Both inhibitory contralesional and excitatory ipsilesional approaches effective.,Contralesional M1 (unaffected hemisphere),Contralesional,1 (inhibitory),80-110% RMT,20 minutes,5 (daily weekday),10-20 sessions; combined with physical/occupational therapy,Figure-8 coil over contralesional M1,FMA-UE; Barthel Index; modified Rankin; adverse event log,Yes,Seizure risk (post-stroke); headache; scalp discomfort,Clinician review after 10 sessions; consider ipsilesional excitatory if contralesional insufficient,No (off-label),Yes,https://pubmed.ncbi.nlm.nih.gov/39320286/,https://www.frontiersin.org/journals/neurology/articles/10.3389/fneur.2024.1369836/full,Inhibitory contralesional best for less-severe hemiplegia in acute/subacute. Excitatory ipsilesional for severe/chronic.,Reviewed
PRO-024,rTMS for Post-Stroke Motor Recovery (Excitatory Ipsilesional),CON-015,PHE-014,MOD-001,,Off-label,EV-B,Literature-supported. Excitatory ipsilesional protocol for severe hemiplegia in chronic phase.,Ipsilesional M1 (affected hemisphere),Ipsilesional,10 (excitatory) or iTBS,80-120% RMT,20 minutes,5 (daily weekday),10-20 sessions; combined with rehabilitation,Figure-8 coil over ipsilesional M1,FMA-UE; grip strength; ARAT; adverse event log,Yes,Seizure risk (post-stroke); headache,Clinician review after 10 sessions,No (off-label),Yes,https://www.frontiersin.org/journals/neurology/articles/10.3389/fneur.2024.1369836/full,,Better for severe hemiplegia in chronic phase. Combined with task-specific therapy for best results.,Reviewed
PRO-025,Neurofeedback Theta/Beta for ADHD (Clinician Draft — Evidence Caution),CON-005,PHE-027,MOD-010,,Off-label / Clinician draft,EV-D,"CRITICAL: NOT supported by blinded outcomes. Cortese 2024 (JAMA Psychiatry, n=2472): SMD=0.04 (probably blinded). Effects seen ONLY with unblinded parent-rated measures. Standard protocols show limited signal on blinded outcomes.",Frontal midline (Fz/Cz) — theta/beta ratio training,Midline frontal,Theta (4-8 Hz) / Beta (15-18 Hz),N/A (operant conditioning),30-45 minutes,2-3,30-40 sessions (≥21 hours total),"EEG electrodes at Fz/Cz, reference",ASRS or Conners/SNAP; BRIEF; CPT; qEEG progress; engagement tracking,Yes,Minimal adverse events; primary concern is opportunity cost vs evidence-based treatments,qEEG review every 10 sessions; clinician review of blinded outcome measures,No (NOT supported by blinded evidence),Yes — MANDATORY,https://jamanetwork.com/journals/jamapsychiatry/fullarticle/2827733,https://pubmed.ncbi.nlm.nih.gov/27238063/,EVIDENCE CAUTION: SMD=0.04 on blinded outcomes (Cortese 2024). Do NOT present as established treatment. Opportunity cost concern. Inform patients of evidence limitations.,Reviewed
PRO-026,rTMS 1 Hz Temporal Cortex for Tinnitus,CON-016,,MOD-001,,Off-label,EV-C,"Emerging. Modest short-term benefit (THI, VAS improvement). NOT durable at 6 months. Laterality affects response.",Left temporal cortex / temporoparietal junction,Left,1 (inhibitory),110% RMT,20 minutes (~2000 pulses/day),5 (daily weekday),10 sessions,Figure-8 coil over left temporal/TPJ,THI; TFI; VAS loudness/distress; audiogram at baseline,Yes,Headache; scalp discomfort; temporary tinnitus loudness increase,If no response after 10 sessions: consider combined temporal + prefrontal protocol,No (off-label; short-term effects only),Yes,https://pmc.ncbi.nlm.nih.gov/articles/PMC12037475/,,Short-term benefit only. Not durable at 6 months. Left-sided and bilateral tinnitus respond better than right-sided.,Reviewed
